E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\bin\Debug\net8.0\appsettings.json
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\bin\Debug\net8.0\Service.deps.json
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\bin\Debug\net8.0\Service.dll
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\bin\Debug\net8.0\Service.pdb
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\bin\Debug\net8.0\BusnessObject.dll
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\bin\Debug\net8.0\DataAccess.dll
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\bin\Debug\net8.0\Repositories.dll
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\bin\Debug\net8.0\BusnessObject.pdb
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\bin\Debug\net8.0\Repositories.pdb
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\bin\Debug\net8.0\DataAccess.pdb
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\obj\Debug\net8.0\Service.csproj.AssemblyReference.cache
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\obj\Debug\net8.0\Service.GeneratedMSBuildEditorConfig.editorconfig
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\obj\Debug\net8.0\Service.AssemblyInfoInputs.cache
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\obj\Debug\net8.0\Service.AssemblyInfo.cs
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\obj\Debug\net8.0\Service.csproj.CoreCompileInputs.cache
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\obj\Debug\net8.0\Service.sourcelink.json
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\obj\Debug\net8.0\Service.csproj.Up2Date
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\obj\Debug\net8.0\Service.dll
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\obj\Debug\net8.0\refint\Service.dll
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\obj\Debug\net8.0\Service.pdb
E:\fpt\ki 5\PRN212\Project\BookingStoreApp\Service\obj\Debug\net8.0\ref\Service.dll
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\bin\Debug\net8.0\appsettings.json
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\bin\Debug\net8.0\Service.deps.json
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\bin\Debug\net8.0\Service.dll
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\bin\Debug\net8.0\Service.pdb
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\bin\Debug\net8.0\BusnessObject.dll
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\bin\Debug\net8.0\DataAccess.dll
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\bin\Debug\net8.0\Repositories.dll
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\bin\Debug\net8.0\BusnessObject.pdb
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\bin\Debug\net8.0\Repositories.pdb
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\bin\Debug\net8.0\DataAccess.pdb
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\obj\Debug\net8.0\Service.csproj.AssemblyReference.cache
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\obj\Debug\net8.0\Service.GeneratedMSBuildEditorConfig.editorconfig
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\obj\Debug\net8.0\Service.AssemblyInfoInputs.cache
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\obj\Debug\net8.0\Service.AssemblyInfo.cs
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\obj\Debug\net8.0\Service.csproj.CoreCompileInputs.cache
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\obj\Debug\net8.0\Service.sourcelink.json
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\obj\Debug\net8.0\Service.csproj.Up2Date
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\obj\Debug\net8.0\Service.dll
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\obj\Debug\net8.0\refint\Service.dll
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\obj\Debug\net8.0\Service.pdb
D:\Chuyên ngành 5\Clone\BookingStoreApp\Service\obj\Debug\net8.0\ref\Service.dll
